Selling Report all,,,,,Total,Ar 284,000.00
244,2026-04-03,19:23:56,wier,1H,up-832-03.31.26-1h,500
245,2026-04-03,19:47:58,wesp,1H,up-832-03.31.26-1h,500
246,2026-04-03,19:55:46,tnde,1H,up-832-03.31.26-1h,500
247,2026-04-03,20:11:40,tpmr,1H,up-832-03.31.26-1h,500
248,2026-04-03,20:20:55,dhyn,1H,up-832-03.31.26-1h,500
249,2026-04-04,10:01:25,ficb,1H,up-832-03.31.26-1h,500
250,2026-04-04,13:35:11,xnfy,1H,up-832-03.31.26-1h,500
251,2026-04-04,18:52:26,jjgb,1H,up-743-04.04.26-1h,500
252,2026-04-04,20:29:59,jpsx,1H,up-743-04.04.26-1h,500
253,2026-04-04,20:34:55,sdzu,1H,up-743-04.04.26-1h,500
254,2026-04-05,11:15:06,cbfi,1H,up-743-04.04.26-1h,500
255,2026-04-05,12:56:50,xbpf,1H,up-743-04.04.26-1h,500
256,2026-04-05,13:10:58,mvrb,1H,up-743-04.04.26-1h,500
257,2026-04-05,13:34:12,erdw,1H,up-743-04.04.26-1h,500
258,2026-04-05,14:37:00,smbd,1H,up-743-04.04.26-1h,500
259,2026-04-05,14:45:17,chdb,1H,up-743-04.04.26-1h,500
260,2026-04-05,17:11:32,gfcb,1H,up-743-04.04.26-1h,500
261,2026-04-05,19:20:00,seas,1H,up-743-04.04.26-1h,500
262,2026-04-05,19:21:20,wumg,1H,up-743-04.04.26-1h,500
263,2026-04-05,20:34:35,tbji,1H,up-743-04.04.26-1h,500
264,2026-04-06,10:49:09,hjwv,1H,up-743-04.04.26-1h,500
265,2026-04-06,11:11:27,aedh,1H,up-743-04.04.26-1h,500
266,2026-04-06,11:54:34,spxj,1H,up-743-04.04.26-1h,500
267,2026-04-06,12:13:14,tskd,1H,up-743-04.04.26-1h,500
268,2026-04-06,13:11:39,dtyu,1H,up-743-04.04.26-1h,500
269,2026-04-06,13:11:50,abhe,1H,up-743-04.04.26-1h,500
270,2026-04-06,13:14:19,amyg,1H,up-743-04.04.26-1h,500
271,2026-04-06,15:36:58,whkk,1H,up-743-04.04.26-1h,500
272,2026-04-06,18:21:02,sizu,1H,up-743-04.04.26-1h,500
273,2026-04-06,18:50:14,nkdy,1H,up-743-04.04.26-1h,500
274,2026-04-06,19:11:34,vzvv,1H,up-743-04.04.26-1h,500
275,2026-04-07,08:25:49,cvck,1H,up-743-04.04.26-1h,500
276,2026-04-07,08:56:39,gctz,1H,up-743-04.04.26-1h,500
277,2026-04-07,08:57:32,znza,1H,up-743-04.04.26-1h,500
278,2026-04-07,09:14:03,feei,1H,up-743-04.04.26-1h,500
279,2026-04-07,09:22:34,amak,1H,up-743-04.04.26-1h,500
280,2026-04-07,10:33:16,trvd,1H,up-743-04.04.26-1h,500
281,2026-04-07,10:53:50,mmzh,1H,up-743-04.04.26-1h,500
282,2026-04-07,11:21:38,xzrv,1H,up-743-04.04.26-1h,500
283,2026-04-07,11:21:47,cgzu,1H,up-743-04.04.26-1h,500
284,2026-04-07,11:41:54,gcft,1H,up-380-04.07.26-1h,500
285,2026-04-07,11:53:22,yzat,1H,up-743-04.04.26-1h,500
286,2026-04-07,12:00:53,ekep,1H,up-380-04.07.26-1h,500
287,2026-04-07,12:39:51,mtiz,1H,up-380-04.07.26-1h,500
288,2026-04-07,12:57:47,ghrp,1H,up-380-04.07.26-1h,500
289,2026-04-07,15:45:00,nady,1H,up-380-04.07.26-1h,500
290,2026-04-07,16:34:44,ixny,1H,up-380-04.07.26-1h,500
291,2026-04-08,11:07:40,pbed,1H,up-380-04.07.26-1h,500
292,2026-04-08,14:52:40,agfv,1H,up-380-04.07.26-1h,500
293,2026-04-08,15:50:39,wyyj,1H,up-380-04.07.26-1h,500
294,2026-04-08,16:53:29,hmjh,1H,up-380-04.07.26-1h,500
295,2026-04-08,16:54:06,fefb,1H,up-380-04.07.26-1h,500
296,2026-04-08,16:58:10,rjng,1H,up-380-04.07.26-1h,500
297,2026-04-08,16:58:34,zehe,1H,up-380-04.07.26-1h,500
298,2026-04-08,16:59:45,zhnc,1H,up-380-04.07.26-1h,500
299,2026-04-08,17:11:24,wrxv,1H,up-380-04.07.26-1h,500
300,2026-04-08,18:08:04,tpdb,1H,up-380-04.07.26-1h,500
301,2026-04-08,18:13:15,pytx,1H,up-380-04.07.26-1h,500
302,2026-04-08,19:25:03,nzmy,1H,up-380-04.07.26-1h,500
303,2026-04-09,09:45:02,rtcy,1H,up-380-04.07.26-1h,500
304,2026-04-08,04:23:52,snpy,1H,up-380-04.07.26-1h,500
305,2026-04-08,04:24:06,zdmw,1H,up-380-04.07.26-1h,500
306,2026-04-09,13:59:09,vfyp,1H,up-380-04.07.26-1h,500
307,2026-04-09,14:52:34,vszj,1H,up-380-04.07.26-1h,500
308,2026-04-09,18:42:27,dmwk,1H,up-380-04.07.26-1h,500
309,2026-04-10,12:29:20,hncs,1H,up-380-04.07.26-1h,500
310,2026-04-10,12:44:18,nfef,1H,up-380-04.07.26-1h,500
311,2026-04-10,12:44:51,uesb,1H,up-380-04.07.26-1h,500
312,2026-04-10,13:35:59,ybyc,1H,up-380-04.07.26-1h,500
313,2026-04-10,13:47:33,nnpg,1H,up-380-04.07.26-1h,500
314,2026-04-10,14:04:28,ntkh,1H,up-380-04.07.26-1h,500
315,2026-04-10,14:55:23,xkxa,1H,up-339-04.10.26-1h,500
316,2026-04-10,14:56:45,gkrz,1H,up-339-04.10.26-1h,500
317,2026-04-10,15:00:55,zxiy,1H,up-339-04.10.26-1h,500
318,2026-04-10,16:33:42,jmht,1H,up-339-04.10.26-1h,500
319,2026-04-10,17:04:09,rksm,1H,up-339-04.10.26-1h,500
320,2026-04-10,17:07:42,inxi,1H,up-339-04.10.26-1h,500
321,2026-04-10,17:36:20,avuj,1H,up-339-04.10.26-1h,500
322,2026-04-10,20:20:33,zpeg,1H,up-339-04.10.26-1h,500
323,2026-04-11,16:14:26,dyhm,1H,up-339-04.10.26-1h,500
324,2026-04-11,16:45:27,ymut,1H,up-339-04.10.26-1h,500
325,2026-04-11,17:03:37,dwzg,1H,up-339-04.10.26-1h,500
326,2026-04-11,17:58:31,hfvm,1H,up-339-04.10.26-1h,500
327,2026-04-11,17:59:56,cswn,1H,up-339-04.10.26-1h,500
328,2026-04-11,19:02:26,jfva,1H,up-339-04.10.26-1h,500
329,2026-04-11,19:21:44,ymjt,1H,up-339-04.10.26-1h,500
330,2026-04-11,19:22:32,hwpb,1H,up-339-04.10.26-1h,500
331,2026-04-11,20:00:46,jkdj,1H,up-339-04.10.26-1h,500
332,2026-04-12,09:10:13,zgrt,1H,up-339-04.10.26-1h,500
333,2026-04-12,09:15:00,uhcn,1H,up-339-04.10.26-1h,500
334,2026-04-12,09:45:57,ytzz,1H,up-339-04.10.26-1h,500
335,2026-04-12,12:03:06,bejb,1H,up-339-04.10.26-1h,500
336,2026-04-12,13:17:32,xren,1H,up-339-04.10.26-1h,500
337,2026-04-12,17:32:36,mvfd,1H,up-380-04.07.26-1h,500
338,2026-04-12,17:40:32,xezh,1H,up-339-04.10.26-1h,500
339,2026-04-12,18:32:34,fxgv,1H,up-339-04.10.26-1h,500
340,2026-04-12,19:34:09,psys,1H,up-339-04.10.26-1h,500
341,2026-04-12,19:45:17,hyfz,1H,up-339-04.10.26-1h,500
342,2026-04-12,20:18:01,fady,1H,up-339-04.10.26-1h,500
343,2026-04-12,21:21:04,yffy,1H,up-339-04.10.26-1h,500
344,2026-04-13,10:23:07,zmzc,1H,up-339-04.10.26-1h,500
345,2026-04-13,10:23:50,ajsd,1H,up-339-04.10.26-1h,500
346,2026-04-13,10:42:53,fhxx,1H,up-339-04.10.26-1h,500
347,2026-04-13,10:45:17,xzzi,1H,up-339-04.10.26-1h,500
348,2026-04-13,11:27:52,mytp,1H,up-339-04.10.26-1h,500
349,2026-04-13,17:04:23,tdpw,1H,up-730-04.13.26-1h,500
350,2026-04-13,19:46:59,jbdh,1H,up-730-04.13.26-1h,500
351,2026-04-14,08:09:29,sgbc,1H,up-730-04.13.26-1h,500
352,2026-04-14,08:15:34,rfzx,1H,up-730-04.13.26-1h,500
353,2026-04-14,10:45:29,rujf,1H,up-730-04.13.26-1h,500
354,2026-04-14,11:46:06,bjde,1H,up-730-04.13.26-1h,500
355,2026-04-14,14:53:41,vvab,1H,up-730-04.13.26-1h,500
356,2026-04-14,15:56:09,ypnn,1H,up-730-04.13.26-1h,500
357,2026-04-14,18:28:40,hpyb,1H,up-730-04.13.26-1h,500
358,2026-04-15,13:22:27,nxhf,1H,up-730-04.13.26-1h,500
359,2026-04-15,14:13:31,cnjc,1H,up-730-04.13.26-1h,500
360,2026-04-15,14:24:08,zjmn,1H,up-730-04.13.26-1h,500
361,2026-04-15,16:21:04,hjba,1H,up-730-04.13.26-1h,500
362,2026-04-15,16:45:51,pigs,1H,up-730-04.13.26-1h,500
363,2026-04-15,17:39:41,ihct,1H,up-730-04.13.26-1h,500
364,2026-04-15,20:29:38,ftsj,1H,up-730-04.13.26-1h,500
365,2026-04-16,08:12:52,rygg,1H,up-730-04.13.26-1h,500
366,2026-04-16,12:40:50,tmad,1H,up-730-04.13.26-1h,500
367,2026-04-16,14:04:11,nsuz,1H,up-730-04.13.26-1h,500
368,2026-04-16,16:03:40,jtfh,1H,up-730-04.13.26-1h,500
369,2026-04-16,18:45:53,wjmb,1H,up-730-04.13.26-1h,500
370,2026-04-16,19:51:44,ydvi,1H,up-730-04.13.26-1h,500
371,2026-04-16,19:53:40,xmvn,1H,up-730-04.13.26-1h,500
372,2026-04-16,19:54:14,cmbu,1H,up-730-04.13.26-1h,500
373,2026-04-17,11:15:49,xxvi,1H,up-730-04.13.26-1h,500
374,2026-04-17,11:18:25,uujx,1H,up-730-04.13.26-1h,500
375,2026-04-17,11:50:12,pabc,1H,up-730-04.13.26-1h,500
376,2026-04-17,11:53:30,bgvb,1H,up-730-04.13.26-1h,500
377,2026-04-17,13:12:35,pyfy,1H,up-730-04.13.26-1h,500
378,2026-04-17,15:32:51,urjf,1H,up-730-04.13.26-1h,500
379,2026-04-17,15:58:23,ixkv,1H,up-339-04.10.26-1h,500
380,2026-04-17,16:39:05,bihv,1H,up-730-04.13.26-1h,500
381,2026-04-17,16:50:01,bctz,1H,up-339-04.10.26-1h,500
382,2026-04-17,17:00:59,btje,1H,up-730-04.13.26-1h,500
383,2026-04-17,17:31:11,rehx,1H,up-730-04.13.26-1h,500
384,2026-04-17,18:00:38,tyyx,1H,up-730-04.13.26-1h,500
385,2026-04-17,18:24:03,zcbf,1H,up-339-04.10.26-1h,500
386,2026-04-17,18:38:04,acvv,1H,up-734-04.17.26-,500
387,2026-04-17,19:55:26,gkhc,1H,up-331-04.17.26-1h,500
388,2026-04-17,20:27:42,gepy,1H,up-331-04.17.26-1h,500
389,2026-04-18,08:46:07,ikzt,1H,up-331-04.17.26-1h,500
390,2026-04-18,10:23:01,spgc,1H,up-331-04.17.26-1h,500
391,2026-04-18,10:23:21,gwxk,1H,up-331-04.17.26-1h,500
392,2026-04-18,12:57:04,fnpc,1H,up-331-04.17.26-1h,500
393,2026-04-18,13:27:07,rrur,1H,up-331-04.17.26-1h,500
394,2026-04-18,14:34:08,ijdi,1H,up-331-04.17.26-1h,500
395,2026-04-18,18:22:00,fshc,1H,up-331-04.17.26-1h,500
396,2026-04-18,20:16:16,jres,1H,up-331-04.17.26-1h,500
397,2026-04-19,09:41:04,ywfv,1H,up-331-04.17.26-1h,500
398,2026-04-19,11:05:59,pznj,1H,up-331-04.17.26-1h,500
399,2026-04-19,11:57:50,vnmf,1H,up-331-04.17.26-1h,500
400,2026-04-19,12:03:27,wtnn,1H,up-331-04.17.26-1h,500
401,2026-04-19,12:59:33,bvfk,1H,up-331-04.17.26-1h,500
402,2026-04-19,13:10:13,xzam,1H,up-331-04.17.26-1h,500
403,2026-04-19,13:22:34,xkce,1H,up-331-04.17.26-1h,500
404,2026-04-19,13:48:20,sjyg,1H,up-331-04.17.26-1h,500
405,2026-04-19,14:20:55,zhxs,1H,up-331-04.17.26-1h,500
406,2026-04-19,14:44:29,anhx,1H,up-331-04.17.26-1h,500
407,2026-04-19,15:48:59,dkhr,1H,up-331-04.17.26-1h,500
408,2026-04-19,16:58:01,fhur,1H,up-331-04.17.26-1h,500
409,2026-04-19,17:06:49,cwdd,1H,up-331-04.17.26-1h,500
410,2026-04-19,17:30:14,btev,1H,up-331-04.17.26-1h,500
411,2026-04-19,17:38:55,szea,1H,up-331-04.17.26-1h,500
412,2026-04-19,18:06:53,euym,1H,up-331-04.17.26-1h,500
413,2026-04-19,19:06:17,knkt,1H,up-331-04.17.26-1h,500
414,2026-04-20,08:16:34,iveu,1H,up-331-04.17.26-1h,500
415,2026-04-20,09:31:44,zzcw,1H,up-331-04.17.26-1h,500
416,2026-04-20,10:11:23,raus,1H,up-331-04.17.26-1h,500
417,2026-04-20,10:13:50,hkpz,1H,up-331-04.17.26-1h,500
418,2026-04-20,10:25:34,haiu,1H,up-331-04.17.26-1h,500
419,2026-04-20,12:00:50,bpwt,1H,up-331-04.17.26-1h,500
420,2026-04-20,14:28:43,tevd,1H,up-331-04.17.26-1h,500
421,2026-04-20,15:33:51,gyfs,1H,up-331-04.17.26-1h,500
422,2026-04-20,16:36:12,ubvy,1H,up-331-04.17.26-1h,500
423,2026-04-20,17:17:19,ezys,1H,up-508-04.20.26-,500
424,2026-04-20,17:58:37,zwhf,1H,up-424-04.20.26-1h,500
425,2026-04-20,18:19:17,vyge,1H,up-424-04.20.26-1h,500
426,2026-04-20,18:49:19,drxe,1H,up-424-04.20.26-1h,500
427,2026-04-20,19:59:53,gazb,1H,up-424-04.20.26-1h,500
428,2026-04-21,09:29:05,nejy,1H,up-424-04.20.26-1h,500
429,2026-04-21,10:36:40,ngud,1H,up-424-04.20.26-1h,500
430,2026-04-21,12:37:47,drxg,1H,up-424-04.20.26-1h,500
431,2026-04-21,15:20:35,jdbc,1H,up-424-04.20.26-1h,500
432,2026-04-21,18:59:16,rnff,1H,up-424-04.20.26-1h,500
433,2026-04-22,08:35:47,psnw,1H,up-424-04.20.26-1h,500
434,2026-04-22,09:37:11,zyia,1H,up-424-04.20.26-1h,500
435,2026-04-22,09:37:52,wwrg,1H,up-424-04.20.26-1h,500
436,2026-04-22,10:08:49,vjmg,1H,up-424-04.20.26-1h,500
437,2026-04-22,11:20:13,wkyy,1H,up-424-04.20.26-1h,500
438,2026-04-22,11:46:45,dida,1H,up-424-04.20.26-1h,500
439,2026-04-22,11:50:39,fjhn,1H,up-424-04.20.26-1h,500
440,2026-04-22,13:53:19,ehfk,1H,up-424-04.20.26-1h,500
441,2026-04-22,14:17:49,vayy,1H,up-424-04.20.26-1h,500
442,2026-04-22,14:20:22,yfie,1H,up-424-04.20.26-1h,500
443,2026-04-22,14:50:38,hxeg,1H,up-424-04.20.26-1h,500
444,2026-04-22,15:48:47,usve,1H,up-424-04.20.26-1h,500
445,2026-04-22,15:50:54,ryvk,1H,up-424-04.20.26-1h,500
446,2026-04-22,16:26:21,gcdx,1H,up-424-04.20.26-1h,500
447,2026-04-22,16:36:32,tfzt,1H,up-424-04.20.26-1h,500
448,2026-04-22,16:59:45,rfsn,1H,up-424-04.20.26-1h,500
449,2026-04-23,08:51:15,gvkd,1H,up-609-04.22.26-1h,500
450,2026-04-23,11:27:39,ytpg,1H,up-609-04.22.26-1h,500
451,2026-04-23,12:01:29,rpki,1H,up-609-04.22.26-1h,500
452,2026-04-23,12:33:01,eyhs,1H,up-609-04.22.26-1h,500
453,2026-04-23,12:33:27,nmyr,1H,up-609-04.22.26-1h,500
454,2026-04-23,13:05:28,crww,1H,up-609-04.22.26-1h,500
455,2026-04-23,13:40:16,efih,1H,up-609-04.22.26-1h,500
456,2026-04-23,15:59:46,ficg,1H,up-609-04.22.26-1h,500
457,2026-04-23,16:00:13,wpxf,1H,up-609-04.22.26-1h,500
458,2026-04-23,16:00:16,itee,1H,up-609-04.22.26-1h,500
459,2026-04-23,16:00:22,verk,1H,up-609-04.22.26-1h,500
460,2026-04-23,16:21:38,ytgw,1H,up-609-04.22.26-1h,500
461,2026-04-23,16:39:23,exmh,1H,up-609-04.22.26-1h,500
462,2026-04-23,17:45:10,tnng,1H,up-609-04.22.26-1h,500
463,2026-04-23,19:47:37,rsph,1H,up-609-04.22.26-1h,500
464,2026-04-24,11:06:06,pizj,1H,up-424-04.20.26-1h,500
465,2026-04-24,11:35:17,zzmy,1H,up-424-04.20.26-1h,500
466,2026-04-24,09:10:43,uvzy,1H,up-609-04.22.26-1h,500
467,2026-04-24,09:36:05,xcjv,1H,up-609-04.22.26-1h,500
468,2026-04-24,10:01:08,dakm,1H,up-609-04.22.26-1h,500
469,2026-04-24,10:38:50,ckyb,1H,up-609-04.22.26-1h,500
470,2026-04-24,12:41:01,rsgr,1H,up-609-04.22.26-1h,500
471,2026-04-25,11:07:16,hrvr,1H,up-609-04.22.26-1h,500
472,2026-04-25,14:53:43,kvec,1H,up-609-04.22.26-1h,500
473,2026-04-25,14:59:29,nyev,1H,up-609-04.22.26-1h,500
474,2026-04-25,15:56:16,krwm,1H,up-609-04.22.26-1h,500
475,2026-04-25,15:56:24,thai,1H,up-609-04.22.26-1h,500
476,2026-04-25,16:03:10,spdw,1H,up-609-04.22.26-1h,500
477,2026-04-25,16:47:51,tzgn,1H,up-609-04.22.26-1h,500
478,2026-04-25,17:07:18,ujgj,1H,up-609-04.22.26-1h,500
479,2026-04-25,19:17:50,grxv,1H,up-609-04.22.26-1h,500
480,2026-04-26,09:45:07,cgyz,1H,up-609-04.22.26-1h,500
481,2026-04-26,10:21:02,kbpr,1H,up-609-04.22.26-1h,500
482,2026-04-26,10:21:35,ygds,1H,up-609-04.22.26-1h,500
483,2026-04-26,10:29:08,jpxj,1H,up-609-04.22.26-1h,500
484,2026-04-26,11:06:34,vbfi,1H,up-609-04.22.26-1h,500